870ffebb-9e6a-42c1-b182-45fafac60f34,BM1811YE,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA RUSH,ab85c933-e0ae-404a-9467-205c4d2b7a7c
08cf5da9-9ac4-4400-9182-e70fbd9b2c2b,BM1174AAD,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA RUSH,ab85c933-e0ae-404a-9467-205c4d2b7a7c
0d924aff-5c45-4db4-b625-f5de2fc68e02,BM8601PI,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA PICK UP DOUBLE CABIN,ab85c933-e0ae-404a-9467-205c4d2b7a7c
45dee83a-c1e2-40c8-bb94-516e67e7fe2f,BM8737QI,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,ab85c933-e0ae-404a-9467-205c4d2b7a7c
4a9e078a-77b4-4a9d-81ad-99c95d5fd4ec,BM1297DR,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA PICK UP DOUBLE CABIN,ab85c933-e0ae-404a-9467-205c4d2b7a7c
6471602a-6a77-4ad5-bc23-05d90477e7ab,BM8773QI,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,ab85c933-e0ae-404a-9467-205c4d2b7a7c
537b516c-2b59-43c9-9965-baeb4c5a47be,BM8247DT,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
543be43c-a3dd-4b29-8bed-262d396582d5,BM8549DS,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
4efca817-36e3-4a20-8168-1b4ab68d98d3,BM8979QH,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
68d7a057-612d-49b7-99f7-f70257340479,BM1990DN,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA AVANZA,688c3b29-34f4-4f94-8a2c-1eda2e576585
318ed6e0-8b33-484d-8ad6-388e739235f0,BM8972DR,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
14aab742-4736-42bd-9172-e6e8573aa335,BM8971DR,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
119250fe-b0ca-4c13-ab02-f96d08dcb710,BM8970DR,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
bc645db2-d479-4160-b70a-ba6e6b61ffd1,BM8969DR,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
0081ca21-a00d-48e4-a3c7-ad95141a8c2f,BM8968DR,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,688c3b29-34f4-4f94-8a2c-1eda2e576585
9eccdfc7-b619-4f47-95b6-e3a62084bf70,BM1093AAI,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA KIJANG INOVA,ab85c933-e0ae-404a-9467-205c4d2b7a7c
178273bd-465c-44c2-8d5c-873c2dcfbaf6,BM1316QC,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA MINIBUS,ab85c933-e0ae-404a-9467-205c4d2b7a7c
64925c61-bcb2-4a0b-908c-839606bb231c,BM1721QB,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,DAIHATSU MINIBUS,ab85c933-e0ae-404a-9467-205c4d2b7a7c
c9138a86-9ff5-48aa-8bc2-1f0469460296,BM1292EZ,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA MINIBUS,ab85c933-e0ae-404a-9467-205c4d2b7a7c
e972295e-91d3-48c0-a25c-84ab5e85b2d1,BM1613QO,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,DAIHATSU MINIBUS,ab85c933-e0ae-404a-9467-205c4d2b7a7c
