2024-12-15;02:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;02:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;02:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;02:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;02:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;04:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;04:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;04:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;04:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;04:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;06:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;06:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;06:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;06:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;06:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;08:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;08:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;08:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;08:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;08:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;10:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;10:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;10:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;10:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;10:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;12:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;12:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;12:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;12:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;12:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;14:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;14:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;14:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;14:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;14:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;16:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;16:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;16:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;16:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;16:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;18:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;18:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;18:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;18:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;18:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;20:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;20:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;20:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;20:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;20:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;22:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;22:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;22:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;22:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;22:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-15;00:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-15;00:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-15;00:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-15;00:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-15;00:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-16;02:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-16;02:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-16;02:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-16;02:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-16;02:00;Production;Permeate;m3;240;Central;CMTF-Arak
2024-12-16;04:00;Incoming;Drilling Site;Load;37;Central;CMTF-Arak
2024-12-16;04:00;Incoming;Mud Pit Closure;Load;4;Central;CMTF-Arak
2024-12-16;04:00;Outgoing;Treated Water;Load;7;Central;Bekasap GS
2024-12-16;04:00;Outgoing;Treated Water;Load;24;Central;SMF-Arak
2024-12-16;04:00;Production;Permeate;m3;240;Central;CMTF-Arak
